info @storybook/react v6.2.3
info 
info => Cleaning outputDir: /var/folders/bx/xdgs3mwx2nl10kcc0qccbx5h0000gn/T/chromatic--99276-9ZRaBO3A6Rzz
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/vicki/Repos/shopify/preflight/tut-storybook-ds/.storybook"
info => Loading 7 other files in "/Users/vicki/Repos/shopify/preflight/tut-storybook-ds/.storybook"
info => Adding stories defined in "/Users/vicki/Repos/shopify/preflight/tut-storybook-ds/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/.storybook/storybook-init-framework-entry.js /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/.storybook/preview.js-generated-config-entry.js /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1062/1074 modules 12 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1063/1074 modules 11 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1064/1074 modules 10 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1065/1074 modules 9 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1066/1074 modules 8 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1067/1074 modules 7 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1068/1074 modules 6 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1069/1074 modules 5 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1069/1075 modules 6 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1069/1076 modules 7 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1070/1076 modules 6 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1071/1076 modules 5 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1072/1076 modules 4 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1073/1076 modules 3 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1073/1077 modules 4 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1073/1078 modules 5 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1073/1079 modules 6 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1073/1080 modules 7 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1073/1081 modules 8 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1074/1081 modules 7 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1074/1082 modules 8 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 69% building 1074/1083 modules 9 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1074/1084 modules 10 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 1074/1085 modules 11 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1075/1085 modules 10 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1076/1085 modules 9 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1076/1086 modules 10 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1076/1087 modules 11 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1076/1088 modules 12 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1076/1089 modules 13 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1076/1090 modules 14 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1077/1090 modules 13 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1078/1090 modules 12 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1079/1090 modules 11 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1080/1090 modules 10 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1081/1090 modules 9 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1082/1090 modules 8 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1083/1090 modules 7 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1084/1090 modules 6 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1085/1090 modules 5 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1086/1090 modules 4 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1087/1090 modules 3 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1088/1090 modules 2 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1089/1090 modules 1 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1089/1091 modules 2 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1089/1092 modules 3 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 1089/1093 modules 4 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1089/1094 modules 5 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 69% building 1089/1095 modules 6 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1089/1096 modules 7 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 1089/1097 modules 8 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 1089/1098 modules 9 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1089/1099 modules 10 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1089/1100 modules 11 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 1089/1101 modules 12 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1090/1101 modules 11 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1091/1101 modules 10 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1092/1101 modules 9 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1093/1101 modules 8 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1094/1101 modules 7 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1095/1101 modules 6 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1096/1101 modules 5 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1097/1101 modules 4 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1097/1102 modules 5 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1097/1103 modules 6 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1098/1103 modules 5 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1099/1103 modules 4 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1100/1103 modules 3 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1101/1103 modules 2 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1101/1104 modules 3 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1102/1104 modules 2 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1102/1105 modules 3 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1102/1106 modules 4 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1102/1107 modules 5 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1102/1108 modules 6 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 1102/1109 modules 7 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 69% building 1102/1110 modules 8 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 1102/1111 modules 9 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 69% building 1102/1112 modules 10 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1103/1112 modules 9 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1104/1112 modules 8 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1105/1112 modules 7 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1106/1112 modules 6 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1106/1113 modules 7 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1106/1114 modules 8 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 69% building 1106/1115 modules 9 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 69% building 1106/1116 modules 10 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 69% building 1106/1117 modules 11 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1106/1118 modules 12 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 69% building 1106/1119 modules 13 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 69% building 1106/1120 modules 14 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 69% building 1106/1121 modules 15 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 69% building 1106/1122 modules 16 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 69% building 1107/1122 modules 15 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 69% building 1108/1122 modules 14 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 69% building 1108/1123 modules 15 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1109/1123 modules 14 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1110/1123 modules 13 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1110/1124 modules 14 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 1110/1125 modules 15 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 69% building 1110/1126 modules 16 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1111/1126 modules 15 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1112/1126 modules 14 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1113/1126 modules 13 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1114/1126 modules 12 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1114/1127 modules 13 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1115/1127 modules 12 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1116/1127 modules 11 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1117/1127 modules 10 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1118/1127 modules 9 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1119/1127 modules 8 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1120/1127 modules 7 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1120/1128 modules 8 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1120/1129 modules 9 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1121/1129 modules 8 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1121/1130 modules 9 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/is-date-object/index.js
